#"album","Arabic artists","100 songs initiative","https://www.youtube.com/channel/UClKcgLueYMDfmf4xOkLqZbg"
#"album","Aloïse Sauvage","Dévorantes","https://www.youtube.com/watch?v=cFgGxuy4YzA&list=OLAK5uy_kCogpEaEg9aj1Fcqzgyss0xr0ldD5-424"
"song","Aloïse Sauvage","Dévorantes","https://www.youtube.com/watch?v=5KeIsw07VOw"
"song","Aloïse Sauvage","Jimy","https://www.youtube.com/watch?v=oxi-HhQ3J5A"
"song","Aloïse Sauvage","Omowi","https://www.youtube.com/watch?v=Bt50umwHFjQ"
"song","Alt-J","Taro","https://www.youtube.com/watch?v=rGiirjRjrdk"
"song","Amyl and the Sniffers","Gacked on anger","https://www.youtube.com/watch?v=hONV6GQl0ow"
"song","Amyl and the Sniffers","70's Street Munchies","https://www.youtube.com/watch?v=uid_8u7T13Y"
"song","Angèle","Balance ton quoi","https://www.youtube.com/watch?v=YujAn8QpOWY"
"song","Anfalsh","Des têtes vont tomber","https://www.youtube.com/watch?v=9Ubg8vCnhL4"
"song","Aretha Franklin","Young, gifted and black","https://www.youtube.com/watch?v=Thold1jasfs","black,uplifting"
"song","Aretha Franklin","Respect","https://www.youtube.com/watch?v=6FOUqQt3Kg0"
"song","ARiiSE","Revolution evolution","https://www.youtube.com/watch?v=0H352GpX2Q8"
"song","Arlo Parks","Eugene","https://www.youtube.com/watch?v=ikwBBNnn2gI","lesbian,sad"
"song","Aus-rotten","The second rape","https://www.youtube.com/watch?v=A3YlVYQ0Jbk"
"song","Ausgang","Chuck Berry","https://www.youtube.com/watch?v=2VRjOQQUg6g"
"song","Ausgang","Crapule","https://www.youtube.com/watch?v=WaI2fPWedPI"
"song","Awfultune","I met Sarah in the bathroom","https://www.youtube.com/watch?v=YunAOkqqT-U","relaxing,sexy,soft"
"song","Awfultune","Woman","https://www.youtube.com/watch?v=1kZmrfAVFBw","queer,relaxing,soft,transgender"
"song","Azealia Banks","212 ft. Lazy Jay","https://www.youtube.com/watch?v=i3Jv9fNPjgk"
"song","Bagarre","Diamant","https://www.youtube.com/watch?v=SlK-fkuOEpE"
"song","Bagarre","Danser seul","https://www.youtube.com/watch?v=JuECWIf3FaA"
"song","Bagarre","Claque-le","https://www.youtube.com/watch?v=eSocD8HdP5g"
"song","Beastar","Intro","https://www.youtube.com/watch?v=bgo9dJB_icw"
"song","Benoît Poelvoorde","Petit Gregory","https://www.youtube.com/watch?v=TtyEhDgXNX4"
"song","Bière sociale","Jusqu'à quand _","https://www.youtube.com/watch?v=G5QlJ1vnPCA"
"song","Bière sociale","Police Batard","https://www.youtube.com/watch?v=iPLN-bSOuCk"
"song","Bière sociale","Toutes les semaines","https://www.youtube.com/watch?v=7cWRfKYcWIk"
"song","Big Budha Cheez","Epicerie Coréenne","https://www.youtube.com/watch?v=hkYFSRSy_zg"
"song","Big Budha Cheez","M. City Citizen","https://www.youtube.com/watch?v=4gLK-yak5Zs"
"song","Bikini girl","Rebel girl","https://www.youtube.com/watch?v=mZxxhxjgnC0"
"song","Bill Withers","Grandma's hands","https://www.youtube.com/watch?v=TdrChyGb574"
"song","Bill Withers","Lean on me","https://www.youtube.com/watch?v=gOZgo8gMIoM"
"song","Blondie","Heart of glass","https://www.youtube.com/watch?v=WGU_4-5RaxU","70s"
"song","Boss","Progress of elimination","https://www.youtube.com/watch?v=VvGj2QCRAgI"
"song","Boss","Recipe of a hoe","https://www.youtube.com/watch?v=8BM79wOCxG4"
"song","Boyz II Men","It's so hard to say goodbye to yesterday","https://www.youtube.com/watch?v=oK9gLkXe0xw"
"song","Brigitte Fontaine & Areski Belkacem","C'est normal","https://www.youtube.com/watch?v=r-YWuJ05Qew"
"song","Bronski beat","Smalltown boy","https://www.youtube.com/watch?v=88sARuFu-tc","80s,gay"
"song","Carmen Twillie","Prove it on me","https://www.youtube.com/watch?v=kBMR5tUJbFU"
"song","Casey","Chey moi","https://www.youtube.com/watch?v=_L6VuuBIc2w"
"song","Casey","Dans nos histoires","https://www.youtube.com/watch?v=anxA0XDpd3U"
"song","Casey","Ennemi de l'Ordre","https://www.youtube.com/watch?v=mJu4IMDbPhk"
"song","Casey","Le fusil dans l'étui","https://www.youtube.com/watch?v=5revRWb-w3Y"
"song","Casey","Mon plus bel hommage","https://www.youtube.com/watch?v=IJ3IfxzK7ZE"
"song","Casey","Pas à vendre","https://www.youtube.com/watch?v=oWPxQG0SF7U"
"song","Casey","Purger ma peine","https://www.youtube.com/watch?v=FCp2i7IDcuM"
"song","Casey","Regard glacé","https://www.youtube.com/watch?v=HTqeyQRcobU"
"song","Casey","Rêves illimités","https://www.youtube.com/watch?v=7-_2eTH1808"
"song","Casey","Sac de sucre","https://www.youtube.com/watch?v=KrMTAxuASdc"
"song","Casey","Tragédie d'une trajectoire","https://www.youtube.com/watch?v=YnDXW52D87o"
"song","Casey","Qui sont-ils _","https://www.youtube.com/watch?v=apnbuUvl6sI"
"song","Chaka Khan","I'm every woman","https://www.youtube.com/watch?v=DVDCNmdi7QI","70s,woman"
"song","Chic","I want your love","https://www.youtube.com/watch?v=IfVmFkjsUtc","70s,sex"
"song","Collectif Mary Read","5000 ans d'erreurs","https://www.youtube.com/watch?v=3E31dB7HmyU"
"song","Collectif Mary Read","Note d'espoir","https://www.youtube.com/watch?v=VSzwiiWKDtM"
"song","Conexion musical","Autonom","https://www.youtube.com/watch?v=_RArzsaLAEg"
"song","Conflict","This is the A.L.F.","https://www.youtube.com/watch?v=7NZpEm_M5E8"
"song","Conflict","Statement","https://www.youtube.com/watch?v=2iy5tF8hLnQ"
"song","Culture Club","Do you really want to hurt me","https://www.youtube.com/watch?v=2nXGPZaTKik","80s,blackface,othering"
"song","Culture Club","Karma Chameleon","https://www.youtube.com/watch?v=JmcA9LIIXWw","80s,transgender"
"song","Curtis Mayfield","Move on up","https://www.youtube.com/watch?v=6Z66wVo7uNw"
"song","Cut Killer","Assassin de la police","https://www.youtube.com/watch?v=ENWeBtvAU90"
"song","Crass","Do they owe us a living","https://www.youtube.com/watch?v=6ricNb6SauU"
"song","Crass","They've got a bomb","https://www.youtube.com/watch?v=eKgJcg-Px3Y"
"song","Cyndi Lauper","Girls just want to have fun","https://www.youtube.com/watch?v=PIb6AZdTr-A","80s"
"song","Cyndi Lauper","She Bop","https://www.youtube.com/watch?v=KFq4E9XTueY","80s,masturbation"
"song","Cyndi Lauper","Time after time","https://www.youtube.com/watch?v=VdQY7BusJNU","80s,cheesy"
"song","Cyndi Lauper","True colors","https://www.youtube.com/watch?v=LPn0KFlbqX8","80s,lesbian"
"song","David Bowie","Rock 'n' Roll suicide","https://www.youtube.com/watch?v=zL8trB_JT1s"
"song","Daft Punk","Aerodynamic","https://www.youtube.com/watch?v=L93-7vRfxNs","2000s"
"song","Daft Punk","Harder, better, faster, stronger","https://www.youtube.com/watch?v=gAjR4_CbPpQ","2000s"
"song","Dead Kennedys","Chemical warfare","https://www.youtube.com/watch?v=ahBvI4pdh9U"
"song","Dead Kennedys","Holiday in Cambodia","https://www.youtube.com/watch?v=-KTsXHXMkJA"
"song","Dead Kennedys","Kill the poor","https://www.youtube.com/watch?v=L8zhNb8ANe8"
"song","Dead Kennedys","Police Truck","https://www.youtube.com/watch?v=PScmRiaZhwk"
"song","Dead Prez","Hip hop","https://www.youtube.com/watch?v=MANhmoRJVPY"
"song","Debussy","Rêverie","https://www.youtube.com/watch?v=QRjllL-MP0U"
"song","Division Bolchoï","Violence rouge et colère noire","https://www.youtube.com/watch?v=QFpj7MAAaX8"
"song","DJ Arafat","Ventripotent","https://www.youtube.com/watch?v=cuk8PdGKv9c"
"song","DJ Pone","M.F.C.","https://www.youtube.com/watch?v=DxqLrPfHvSs"
"song","DJ Pone","Physical Element","https://www.youtube.com/watch?v=fc9pWFDfPDM"
"song","Doja Cat","Juicy","https://www.youtube.com/watch?v=X2kPLQEFR6Y"
"song","Dope Saint Jude","Liddy","https://www.youtube.com/watch?v=BsWlyFMGJb0"
"song","Drake","Toosie slide","https://www.youtube.com/watch?v=SoclSwDSupo"
"song","Dua Lipa","New Rules","https://www.youtube.com/watch?v=k2qgadSvNyU"
"song","Dumbfoundead","Safe","https://www.youtube.com/watch?v=mmvqb9Uzu8k"
"song","Eddy le Quartier","Le Rock","https://www.youtube.com/watch?v=7pdB3rLi3QQ"
"song","Elza Soares","Mulher do Fim do Mundo","https://www.youtube.com/watch?v=6SWIwW9mg8s"
"song","Eric B. & Rakim","Paid In Full","https://www.youtube.com/watch?v=E7t8eoA_1jQ"
"song","Face","МОЙ КАЛАШНИКОВ","https://www.youtube.com/watch?v=pbsPM_VsyRo"
"song","Flavien Berger","La fête noire","https://www.youtube.com/watch?v=KKUfXDlTfBQ"
"song","Foetus Party","1984-1995","http://foetusparty.free.fr/SITE%20FP/Vynil/Audios/Foetus%20Party%20-%201984-1995.mp3"
"song","Foetus Party","Crimes sex","http://foetusparty.free.fr/SITE%20FP/CD/CD%20mp3s/Piste%2006.mp3"
"song","Foetus Party","Efferalgan","http://foetusparty.free.fr/SITE%20FP/Vynil/Audios/Foetus%20Party%20-%20Efferalgan.mp3"
"song","Foetus Party","Être urbain","http://foetusparty.free.fr/SITE%20FP/Vynil/Audios/Foetus%20Party%20-%20Etre%20Urbain.mp3"
"song","Foetus Party","Fatal shopping","http://foetusparty.free.fr/SITE%20FP/CD/CD%20mp3s/Piste%2003.mp3"
"song","Foetus Party","Joyeux crack","http://foetusparty.free.fr/SITE%20FP/CD/CD%20mp3s/Piste%2008.mp3"
"song","Foetus Party","La folie","http://foetusparty.free.fr/SITE%20FP/CD/CD%20mp3s/Piste%2007.mp3"
"song","Foetus Party","Le bal des tordues","http://foetusparty.free.fr/SITE%20FP/Vynil/Audios/Foetus%20Party%20-%20Le%20Bal%20Des%20TorduEs.mp3"
"song","Foetus Party","Les Ruffians","http://foetusparty.free.fr/SITE%20FP/Vynil/Audios/Foetus%20Party%20-%20Les%20Ruffians.mp3"
"song","Foetus Party","Misère citoyenne","http://foetusparty.free.fr/SITE%20FP/Vynil/Audios/Foetus%20Party%20-%20Mis%E8re%20Citoyenne.mp3"
"song","Foetus Party","Positive sodomie","http://foetusparty.free.fr/SITE%20FP/CD/CD%20mp3s/Piste%2009.mp3"
"song","Foetus Party","Tango des 7","http://foetusparty.free.fr/SITE%20FP/CD/CD%20mp3s/Piste%2004.mp3"
"song","Future","Mask off","https://www.youtube.com/watch?v=fjUGC8g4GOE"
"song","Georges Benson","Give me the night","https://www.youtube.com/watch?v=FIF7wKJb2iU","80s,sex"
"song","Georges Brassens","La complainte des filles de joie","https://www.youtube.com/watch?v=HwPgs21a8_I"
"song","Georges Brassens","La ballade des gens qui sont nés quelque part","https://www.youtube.com/watch?v=RSJmN-Mg978"
"song","Gil Scott-Heron","Enough","https://www.youtube.com/watch?v=OljYVL2m-io"
"song","Gil Scott-Heron","Lady Day And John Coltrane","https://www.youtube.com/watch?v=7aRNUsmfeck"
"song","Gil Scott-Heron","The Bottle","https://www.youtube.com/watch?v=EdhoX1Xu6ZI"
"song","Gil Scott-Heron","We almost lost Detroit","https://www.youtube.com/watch?v=cpNUqNe0U5g"
"song","Gil Scott-Heron","Whitey On the Moon","https://www.youtube.com/watch?v=goh2x_G0ct4"
"song","Ginni Gallan","L'amour ça rend fou","https://www.youtube.com/watch?v=HikvvHS1nAo"
"song","Girl in red","Bad idea!","https://www.youtube.com/watch?v=Xo8QvY0jOOE","chill"
"song","Girl in red","Girls","https://www.youtube.com/watch?v=_BMBDY01kPk","chill,gay"
"song","Girl in red","I wanna be your girlfriend","https://www.youtube.com/watch?v=OCOfUWqS2eA","chill,gay"
"song","Girl in red","Rushed lovers","https://www.youtube.com/watch?v=PGZzGWGijnY","chill"
"song","Girl in red","We fell in love in October","https://www.youtube.com/watch?v=iggmiF7DNoM","chill"
"song","Grace Petrie","Black Tie","https://www.youtube.com/watch?v=mzU7aIk1dGI","folk,queer,uplifting"
"song","Grandmaster Flash & The Furious Five","The message","https://www.youtube.com/watch?v=4kjeWGQ175g"
"song","GRLWood","A-State","https://www.youtube.com/watch?v=_SuIYpF7Ap0"
"song","GRLWood","Communicate with me","https://www.youtube.com/watch?v=0_KJEwzPyY4"
"song","GRLWood","Fuck me up","https://www.youtube.com/watch?v=p-gIHQUIl4A","gay"
"song","GRLWood","Gay 4 U","https://www.youtube.com/watch?v=iq2j9Qy1cp0","gay"
"song","GRLWood","Hard to touch","https://www.youtube.com/watch?v=lpnMVxPeXVo"
"song","GRLWood","I hate my mom","https://www.youtube.com/watch?v=OmzslTmj7wk","sad"
"song","GRLWood","I'm Yer Dad","https://www.youtube.com/watch?v=bUkB9YAdSEw","sad"
"song","GRLWood","Nice guy","https://www.youtube.com/watch?v=Jp9l61_00GY"
"song","GRLWood","No tongue","https://www.youtube.com/watch?v=tGPqys_U05E","gay,sad"
"song","GRLWood","Take off your clothes","https://www.youtube.com/watch?v=38EDIv-gAgc","sad,trauma"
"song","Grover Washington","Just the two of us","https://www.youtube.com/watch?v=WOuI4OqJfQc","80s,sex"
"song","Hayley Kiyoko","Cliffs Edge","https://www.youtube.com/watch?v=7ZfCUM1uyvw"
"song","Hayley Kiyoko","One Bad Night","https://www.youtube.com/watch?v=L_wXWFnTjxU"
"song","Hayley Kiyoko","Girls Like Girls","https://www.youtube.com/watch?v=I0MT8SwNa_U","gay"
"song","Hayley Kiyoko","She","https://www.youtube.com/watch?v=anIqZSfxOQU"
"song","Heuss l'enfoiré","Aristocrate","https://www.youtube.com/watch?v=eKtXIePYoTY","2020s,pop"
"song","Heuss l'enfoiré","Midi Midi","https://www.dailymotion.com/video/x6e5s08"
"song","Hologram Lo'","Rov or benz ft. Prince Waly & Alpha Wann","https://www.youtube.com/watch?v=fG4t5CWGBpg","hiphop"
"song","Hugo TSR","Là-Haut","https://www.youtube.com/watch?v=eviqX3QXd-s","hiphop"
"song","Hugo TSR","Point de départ","https://www.youtube.com/watch?v=4o338ZKS_84","hiphop"
"song","Ifuwereon","If you were gay, Roy","https://www.youtube.com/watch?v=7xVvGln_FIE","gay,uplifting"
"song","Inbal Segev","Bach's Cello Suite No. 2 in G major: Prelude","https://www.youtube.com/watch?v=jpFj-h1sKvs"
"song","Incredible bongo band","Apache","https://www.youtube.com/watch?v=oJ04kRodM8s"
"song","Indochine","3e sexe","https://www.youtube.com/watch?v=SWtiCRntA-E","queer"
"song","Israel Kamakawiwo'ole","Somewhere over the Rainbow","https://www.youtube.com/watch?v=V1bFr2SWP1I","indigenous"
"song","Jacqueline Danno","Il est cinq heures","https://www.youtube.com/watch?v=Y0GQN1O4N0A","revolution"
"song","Jean-Michel Jarre","Zoolook","https://www.youtube.com/watch?v=-F36bJ57TmM","electro"
"song","Jean-Michel Jarre","Oxygene part 4","https://www.youtube.com/watch?v=5DDEl7JnWvo","electro"
"song","Joe Hill","The preacher and the slave","https://www.youtube.com/watch?v=hruSHRsZ1JU","
"song","Jorja Smith","By any means","https://www.youtube.com/watch?v=Vq81getV30I","black,sad"
"song","Jorja Smith","Beautiful Little Fools","https://www.youtube.com/watch?v=Ymm3A5lSGwo"
"song","Jorja Smith","Blue Lights ft. Dosseh","https://www.youtube.com/watch?v=qBJ47SStjkA","hiphop,police,sad"
"song","Jucee Froot","T.H.U.G.","https://www.youtube.com/watch?v=m0PFHQ0kJSs","black,hiphop,racism"
"song","Kali Uchis","After the Storm ft. Tyler, The Creator, Bootsy Collins","https://www.youtube.com/watch?v=9f5zD7ZSNpQ","relaxing"
"song","Kali Uchis","i want war (BUT I NEED PEACE)","https://www.youtube.com/watch?v=n0tWINt8Ofk","relaxing"
"song","Karlit & Kabok","J'ai pas d'sous","https://www.youtube.com/watch?v=_uJOFxviaTU"
"song","Karlit & Kabok","La Moustafette","https://www.youtube.com/watch?v=Is1yTAt8sf8"
"song","Katrina & the Waves","Walking on sunshine","https://www.youtube.com/watch?v=iPUmE-tne5U"
"song","Kery James feat. Orelsan","À qui la faute","https://www.youtube.com/watch?v=VsGkZEC2cVs"
"song","Kobito & Sookee","Augen Zu","https://www.youtube.com/watch?v=MI96cUORUFg"
"song","Kochise","Les chiens de garde","https://www.youtube.com/watch?v=_HsrTMl8xeY"
"song","Korn","Daddy","https://www.youtube.com/watch?v=me6krWVfN8I","trauma"
"song","Kreayshawn","Gucci Gucci","https://www.youtube.com/watch?v=6WJFjXtHcy4"
"song","L'oiseau mort","Dérives nocturnes","https://www.youtube.com/watch?v=2ZqG0obrbR4","hiphop"
"song","L'oiseau mort","Les silences","https://www.youtube.com/watch?v=f0rIZzJ_-pU","hiphop"
"song","La Fraction","La peur d'exister","https://www.youtube.com/watch?v=PXqIaEJDolk","rock"
"song","La Gale","5000 km","https://lagale.bandcamp.com/track/5000-km","hiphop"
"song","La Gale","Pétrodollars","https://lagale.bandcamp.com/track/petrodollars","hiphop"
"song","La Gale","Tes balafres","https://lagale.bandcamp.com/track/tes-balafres-2","hiphop"
"song","La Gale","Frontières","https://lagale.bandcamp.com/track/fronti-res","hiphop"
"song","La Rumeur","365 cicatrices","https://www.youtube.com/watch?v=mpRFAMAiC0M","hiphop"
"song","La Rumeur","À 20 000 lieux de la mer","https://www.youtube.com/watch?v=leyDCrg9IDY","hiphop"
"song","La Rumeur","À les écouter tous","https://www.youtube.com/watch?v=5VVpr-QD69s","hiphop"
"song","La Rumeur","Blessé dans mon ego","https://www.youtube.com/watch?v=mxOEhEhcDGE","hiphop"
"song","La Rumeur","Champs de canne à Paname","https://www.youtube.com/watch?v=KfsLDVflhsk","hiphop"
"song","La Rumeur","Du déclin au défi","https://www.youtube.com/watch?v=4HWvj2bY-7M","hiphop"
"song","La Rumeur","Je connais tes cauchemars","https://www.youtube.com/watch?v=dYdISJwrn4I","hiphop"
"song","La Rumeur","L'ombre sur la mesure","https://www.youtube.com/watch?v=iRg-aF4WoSg","hiphop"
"song","La Rumeur","Le silence de ma rue","https://www.youtube.com/watch?v=asJaKjcMeVA","hiphop"
"song","La Rumeur","Les coulisses de l'angoisse","https://www.youtube.com/watch?v=wGFUU2ytq_c","hiphop"
"song","La Rumeur","Les perdants ont une voix","https://www.youtube.com/watch?v=Fud7oWfgKXg","hiphop"
"song","La Rumeur","Les petites annonces du carnage","https://www.youtube.com/watch?v=IuiCTgv8mDE","hiphop"
"song","La Rumeur","Pas de vacances","https://www.youtube.com/watch?v=Hr2XlHkxvvs","hiphop"
"song","La Rumeur","P.O.R.C","https://www.youtube.com/watch?v=8s-LcOkQLoY","hiphop"
"song","Lafayette afro-rock band","Hihache","https://www.youtube.com/watch?v=A3ckIovZRwk"
"song","Lauryn Hill","Doo-Wop (That Thing)","https://www.youtube.com/watch?v=T6QKqFPRZSA"
"song","Lauryn Hill","Freedom time","https://www.youtube.com/watch?v=8kMEGdw_VF8"
"song","Lauryn Hill","I find it hard to say (Rebel)","https://www.youtube.com/watch?v=mZlTK7mTpPs"
"song","Lauryn Hill","I Get Out","https://www.youtube.com/watch?v=0HdzTvH8mvw"
"song","Lauryn Hill","M. Intentional","https://www.youtube.com/watch?v=R2bDEreEbPE"
"song","Le Tigre","Deceptacon","https://www.youtube.com/watch?v=-SyBR-M2YvU"
"song","Le Tigre","I'm so excited","https://www.youtube.com/watch?v=10cCSfznCfQ"
"song","Les cadavres","No pasaran","https://www.youtube.com/watch?v=rz7lLjNrEP8","punk"
"song","Logic","1-800-273-8255 ft. Alessia Cara, Khalid","https://www.youtube.com/watch?v=Kb24RrHIbFk","depression,gay,sad,trauma"
"song","Lil Nas X","Industry Baby","https://www.youtube.com/watch?v=0dkJUweVWKk","black,hiphop,queer"
"song","Liniker e Ilú Obá De Min","Preciso Me Encontrar","https://www.youtube.com/watch?v=zVrc1qeth-4"
"song","Lizzo","Juice","https://www.youtube.com/watch?v=XaCrQL_8eMY","fat,black,uplifting"
"song","Louis Armstrong","Nobody knows the trouble I've seen","https://www.youtube.com/watch?v=SVKKRzemX_w"
"song","Ludwig von 88","Sous le soleil des tropiques","https://www.youtube.com/watch?v=z93K9I_0tDA"
"song","Ludwig von 88","Cassage de burnes","https://www.youtube.com/watch?v=wgRtCIvfqR8"
"song","M.I.A.","Bad Girls","https://www.youtube.com/watch?v=2uYs0gJD-LE"
"song","M.I.A.","Paper Planes","https://www.youtube.com/watch?v=ewRjZoRtu0Y"
"song","Man on man","1983","https://www.youtube.com/watch?v=kGUjO_ZqOSk","gay"
"song","Manu Chao","Clandestino","https://www.youtube.com/watch?v=TyA-oz7lSrc"
"song","Marlene","The cheater","https://www.youtube.com/watch?v=jm-z7w1fw90"
"song","Marvin Gaye","Let's get it on","https://www.youtube.com/watch?v=x6QZn9xiuOE","70s,sex"
"song","Marvin Gaye","Sexual healing","https://www.youtube.com/watch?v=rjlSiASsUIs","70s,sex"
"song","Marvin Gaye","What's going on","https://www.youtube.com/watch?v=ohz6rvWZXRQ","70s,black,sex"
"song","(Mashrou' Leila) مشروع ليلى", "(Kalaam) مشروع ليلى - كلام ","https://www.youtube.com/watch?v=4iey2FAeGqk","gay"
"song","Médine","17 Octobre","https://www.youtube.com/watch?v=0XAIHLNEcO0"
"song","Miike Snow","Genghis Khan","https://www.youtube.com/watch?v=P_SlAzsXa7E"
"song","Moby","Flower","https://www.youtube.com/watch?v=6A2V9Bu80J4"
"song","Mobb Deep","Shook Ones","https://www.youtube.com/watch?v=yoYZf-lBF_U"
"song","Muhammad Ali","Attica prison","https://www.youtube.com/watch?v=yNrNpw7hmcE","black"
"song","Muhammad Ali","Joe Frazier","https://www.youtube.com/watch?v=6xiw6BBJB2w","black"
"song","Muhammad Ali","No Viet Cong called me a nigger","https://www.youtube.com/watch?v=vd9aIamXjQI","black"
"song","Nadia Rose","Skwod","https://www.youtube.com/watch?v=Ns_0zp00UQk"
"song","Nina Simone","Ain't got no, I got life","https://www.youtube.com/watch?v=L5jI9I03q8E","black,sad,uplifting"
"song","Nina Simone","Feeling good","https://www.youtube.com/watch?v=D5Y11hwjMNs"
"song","Nina Simone","Four women","https://www.youtube.com/watch?v=EWWqx_Keo1U","black,sad,woman"
"song","Nocif","Douce France","https://www.youtube.com/watch?v=MmdEnAJp_zU"
"song","Nocif","Robert, je t'aime","https://www.youtube.com/watch?v=mjXFflykW_E"
"song","Norma Tanega","You're Dead","https://www.youtube.com/watch?v=ImAlx0amAIc"
"song","N.W.A.","Fuk da police","https://www.youtube.com/watch?v=qZuxPKUVGiw"
"song","N.W.A.","Parental discretion iz advised","https://www.youtube.com/watch?v=rz1Opgruj-Y"
"song","Onefour","Welcome to prison","https://www.youtube.com/watch?v=5dJuYMj77_8","hiphop,indigenous,poc"
"song","Peeple watchin'","I'm still here, asshole","https://www.youtube.com/watch?v=loVChTBfiuo","queer"
"song","Philippe Katerine","Duo","https://www.youtube.com/watch?v=FdkgDZg19jc","relaxing"
"song","Philippe Katerine","Efféminé","https://www.youtube.com/watch?v=-SE0yz0MdaY","queer,relaxing"
"song","Philippe Katerine","La Banane","https://www.youtube.com/watch?v=h3ilLEN1Qew"
"song","Philippe Katerine","Sexy cool","https://www.youtube.com/watch?v=57wwPTy2UNk","dance,relaxing"
"song","Philippe Katerine","Stone avec toi","https://www.youtube.com/watch?v=Z3zziYR7o4Q","relaxing"
"song","Phuture","Acid tracks","https://www.youtube.com/watch?v=igNBeo3QSqc"
"song","Placebo","Ask for answers","https://www.youtube.com/watch?v=cpwaeafc7nM","depression,relaxing"
"song","Placebo","Every you every me","https://www.youtube.com/watch?v=OMaycNcPsHI"
"song","Placebo","Song to say goodbye","https://www.youtube.com/watch?v=e7bxXjQL3cY"
"song","Placebo","Special needs","https://www.youtube.com/watch?v=HClZwFNNMKs","2000s,relaxing,sex"
"song","Placebo","You don't care about us","https://www.youtube.com/watch?v=qXnTOzUgDv0"
"song","PNL","Au DD","https://www.youtube.com/watch?v=BtyHYIpykN0"
"song","PNL","Deux frères","https://www.youtube.com/watch?v=vNpl-M3_9_o"
"song","PNL","Je vis, je visser","https://www.youtube.com/watch?v=wgPyDTT0e7w"
"song","PNL","Part. 1 - Naha","https://www.youtube.com/watch?v=IOwom_Gp__Q"
"song","PNL","Part. 2 - Onizuka","https://www.youtube.com/watch?v=YdjO4EpEzZw"
"song","PNL","Part. 3 - Bené","https://www.youtube.com/watch?v=NmweQ43916w"
"song","Princess Nokia","I like him","https://www.youtube.com/watch?v=wy_noTC-cYI"
"song","Princess Nokia","Kitana","https://www.youtube.com/watch?v=Ll0XbB3GxuA"
"song","Princess Nokia","Tomboy","https://www.youtube.com/watch?v=AH-LyInSNYw"
"song","Public enemy","Fight the power","https://www.youtube.com/watch?v=mmo3HFa2vjg"
"song","Queen","Bohemian Rhapsody","https://www.youtube.com/watch?v=fJ9rUzIMcZQ","80s"
"song","Queen","Don't stop me now","https://www.youtube.com/watch?v=HgzGwKwLmgM","80s,gay,queer,sex"
"song","Queen","I want to break free","https://www.youtube.com/watch?v=Kee9Et2j7DA","80s,queer"
"song","Quentin Dupieux","C'est pour ça","https://www.youtube.com/watch?v=2mfVdwyW_QI"
"song","Ravel","Boléro","https://www.youtube.com/watch?v=gg1TDKBSRvg","orchestre"
